1428422094
http://m.bbc.com
http://m.bbc.com/robots.txt
1428417125
http://m.bbc.com/weather
http://m.bbc.com/robots.txt
1428241618
http://m.bbc.com/weather
http://m.bbc.com/robots.txt
# Version 3.1.7
Disallow: /news/uk-30888157
Disallow: /news/uk-england-suffolk-20780472
Disallow: /partners/
Disallow: /pressoffice/plots/
Disallow: /print/
Disallow: /radio/player
Disallow: /search/
Disallow: /survey/
Disallow: /syndication/html/
Disallow: /weather/broadband/
Disallow: /worldservice/images/
Disallow: /worldservice/psims/
Disallow: /worldservice/ssi/
Disallow: /worldservice/survey/

User-agent: Googlebot-Mobile
Disallow: /_programmes
Disallow: /606/
Disallow: /apps/cbbc
Disallow: /apps/flash
Disallow: /apps/ide
Disallow: /apps/ids
Disallow: /apps/ifl
Disallow: /apps/ifl-restricted
Disallow: /apps/ifl-static
Disallow: /apps/ifltestsite
Disallow: /apps/iflx
Disallow: /apps/nr
Disallow: /apps/query
Disallow: /apps/t
Disallow: /arts/yourpaintings/artdetective/
Disallow: /arts/yourpaintings/feedback/sent/
Disallow: /arts/yourpaintings/images/guidedtours/
Disallow: /arts/yourpaintings/newsletter/error/
Disallow: /arts/yourpaintings/newsletter/success/
Disallow: /arts/yourpaintings/newsletter/unsubscribe/
Disallow: /arts/yourpaintings/search/
Disallow: /cbbc/find/
Disallow: /cgi-bin
Disallow: /cgi-perl
Disallow: /cgi-perlx
Disallow: /cgi-store
Disallow: /eastenders/updates/
Disallow: /education$
Disallow: /education/
Disallow: /education/bitesize
Disallow: /education/dev
Disallow: /education/images
Disallow: /education/nav
Disallow: /education/navigation
Disallow: /education/ximages
Disallow: /eoltools/
Disallow: /films/gateways
Disallow: /food/binder/
Disallow: /food/recipes/search
Disallow: /frameworks/fig/
Disallow: /furniture
Disallow: /h2g2/servers/narthur8
Disallow: /includes/
Disallow: /iplayer/_proxy_
Disallow: /iplayer/bigscreen/
Disallow: /iplayer/cbbc/episodes/
Disallow: /iplayer/cbeebies/episodes/
Disallow: /iplayer/cy/
Disallow: /iplayer/gd/
Disallow: /iplayer/pagecomponents/
Disallow: /iplayer/playlist/
Disallow: /iplayer/usercomponents/
Disallow: /mediaselector
Disallow: /messageboards/
Disallow: /music/releases/
Disallow: /nav/
Disallow: /navigation
Disallow: /news/uk-30888157
Disallow: /news/uk-england-suffolk-20780472
Disallow: /partners/
Disallow: /pressoffice/plots/
Disallow: /print/
Disallow: /radio/player
Disallow: /search/
Disallow: /survey/
Disallow: /syndication/html/
Disallow: /weather/broadband/
Disallow: /worldservice/images/
Disallow: /worldservice/psims/
Disallow: /worldservice/ssi/
Disallow: /worldservice/survey/

User-agent: *
Sitemap: http://www.bbc.com/sitemap.xml
Disallow: /_programmes
Disallow: /606/
Disallow: /apps/cbbc
Disallow: /apps/flash
Disallow: /apps/ide
Disallow: /apps/ids
Disallow: /apps/ifl
Disallow: /apps/ifl-restricted
Disallow: /apps/ifl-static
Disallow: /apps/ifltestsite
Disallow: /apps/iflx
Disallow: /apps/nr
Disallow: /apps/query
Disallow: /apps/t
Disallow: /arts/yourpaintings/artdetective/
Disallow: /arts/yourpaintings/feedback/sent/
Disallow: /arts/yourpaintings/images/guidedtours/
Disallow: /arts/yourpaintings/newsletter/error/
Disallow: /arts/yourpaintings/newsletter/success/
Disallow: /arts/yourpaintings/newsletter/unsubscribe/
Disallow: /arts/yourpaintings/search/
Disallow: /cbbc/find/
Disallow: /cgi-bin
Disallow: /cgi-perl
Disallow: /cgi-perlx
Disallow: /cgi-store
Disallow: /eastenders/updates/
Disallow: /education$
Disallow: /education/
Disallow: /education/bitesize
Disallow: /education/dev
Disallow: /education/images
Disallow: /education/nav
Disallow: /education/navigation
Disallow: /education/ximages
Disallow: /eoltools/
Disallow: /films/gateways
Disallow: /food/binder/
Disallow: /food/recipes/search
Disallow: /frameworks/fig/
Disallow: /furniture
Disallow: /h2g2/servers/narthur8
Disallow: /includes/
Disallow: /iplayer/_proxy_
Disallow: /iplayer/bigscreen/
Disallow: /iplayer/cbbc/episodes/
Disallow: /iplayer/cbeebies/episodes/
Disallow: /iplayer/cy/
Disallow: /iplayer/gd/
Disallow: /iplayer/pagecomponents/
Disallow: /iplayer/playlist/
Disallow: /iplayer/usercomponents/
Disallow: /mediaselector
Disallow: /messageboards/
Disallow: /music/releases/
Disallow: /nav/
Disallow: /navigation
Disallow: /news/uk-30888157
Disallow: /news/uk-england-suffolk-20780472
Disallow: /partners/
Disallow: /pressoffice/plots/
Disallow: /print/
Disallow: /radio/player
Disallow: /search/
Disallow: /survey/
Disallow: /syndication/html/
Disallow: /weather/broadband/
Disallow: /worldservice/images/
Disallow: /worldservice/psims/
Disallow: /worldservice/ssi/
Disallow: /worldservice/survey/
